x1;y1;x2;y2
255;2392;949;2392
7;2255;7;1248
1948;1306;1970;1343
610;267;625;277
1887;2111;1896;2127
1741;2155;1763;2177
1936;1288;1950;1307
1708;1834;1729;1863
1507;1911;1531;1931
2177;1622;2208;1679
2056;1450;2059;1476
1580;852;1616;875
1629;793;1631;775
1382;275;1382;243
1806;611;1806;585
527;882;533;914
2248;1023;2256;986
1013;910;1024;890
1592;115;1606;165
1530;1426;1568;1451
1041;857;1043;885
441;988;477;1020
1868;1268;1891;1287
2167;883;2167;866
1067;2361;1067;2328
1525;1679;1554;1708
1360;1265;1378;1286
1524;258;1540;254
2012;1373;2022;1395
982;309;982;282
1445;2245;1455;2230
1527;1831;1546;1860
1863;761;1868;784
1287;1393;1309;1415
1837;989;1839;1004
2040;1234;2057;1246
1869;805;1869;790
1789;1893;1808;1913
860;1664;905;1691
741;349;762;362
1288;1630;1306;1614
192;77;258;127
290;670;300;687
2267;1873;2267;1889
839;384;858;394
1622;861;1624;827
1308;515;1335;568
909;1886;922;1865
2165;2225;2165;2207
814;154;825;169
1625;2029;1651;2062
201;951;218;971
427;398;460;431
84;179;116;204
1099;1682;1115;1699
456;2163;466;2140
1013;1074;1037;1098
963;124;963;94
575;1094;601;1113
210;614;232;614
1611;1771;1659;1820
2229;1234;2229;1217
105;859;118;875
1937;1179;2047;1256
338;1966;350;1949
2229;1911;2275;1938
791;378;814;395
2108;2216;2132;2240
1306;1800;1321;1808
2065;1136;2066;1111
1284;678;1305;689
1560;1681;1604;1721
2190;1881;2210;1897
2022;1305;2027;1321
211;2088;230;2079
1410;1701;1425;1701
1190;1767;1205;1775
1017;953;1023;938
1274;2186;1284;2209
415;663;432;656
241;627;257;611
2139;1479;2157;1492
1646;1790;1659;1805
2180;896;2187;930
1822;1922;1867;1941
2069;1460;2089;1511
1308;2271;1326;2271
1930;1731;1948;1739
267;2009;280;1989
1756;1063;1761;1043
1353;1629;1358;1653
585;333;602;349
2074;903;2085;882
1314;2242;1334;2265
1998;2113;2014;2124
1609;2024;1619;2043
278;599;293;594
957;1081;969;1097
1585;844;1610;859
1626;1602;1645;1619
2050;2162;2068;2175
2179;1185;2179;1166
1771;449;1771;418
631;1472;662;1508
976;1095;999;1111
849;2111;852;2089
824;1654;851;1654
2093;1241;2108;1249
1579;2119;1602;2161
1079;1621;1097;1594
171;707;188;701
1291;1583;1292;1600
1343;2388;1358;2395
279;1336;294;1342
650;276;688;302
254;2397;257;2380
1733;1566;1762;1579
7;12;7;126
679;432;698;449
567;969;597;1009
2062;634;2084;656
530;1231;553;1249
254;830;279;860
1788;108;1809;57
826;1578;843;1585
1681;477;1696;477
1737;1859;1754;1872
1857;1936;1874;1936
2282;954;2282;928
1882;1223;1910;1239
1424;71;1425;49
1297;2366;1313;2373
42;566;109;606
1562;1764;1569;1742
433;1178;435;1161
2313;1006;2324;1024
1720;986;1730;1001
405;522;414;494
435;1893;439;1871
692;313;704;328
1206;1355;1261;1410
443;574;469;536
1147;473;1167;462
2058;2392;2172;2392
1880;608;1889;581
966;1135;970;1113
2082;1667;2087;1644
2066;1768;2089;1783
2134;2205;2147;2227
423;395;459;431
607;1189;614;1171
486;481;502;498
2014;837;2032;819
1518;1606;1535;1606
429;416;445;433
1396;1726;1410;1745
1366;2388;1372;2371
1737;2152;1768;2183
686;1567;689;1584
587;251;616;269
2213;1455;2215;1472
810;543;811;559
1771;1010;1782;1026
1265;1434;1286;1429
2333;1937;2352;1958
1388;1393;1432;1450
2107;2249;2130;2262
538;1098;569;1109
1050;1776;1069;1794
1761;2290;1777;2290
317;2014;327;1997
1169;125;1196;119
592;379;606;398
1764;1914;1786;1914
1114;2032;1128;2049
812;2090;842;2060
586;997;613;1021
1284;1632;1285;1614
1705;399;1705;425
1867;1166;1892;1190
683;1716;702;1682
976;2158;996;2136
1285;2074;1285;2093
1424;2138;1430;2123
1361;1265;1379;1286
1877;1635;1897;1644
686;510;713;503
291;1182;308;1207
1262;1725;1262;1710
669;653;692;699
148;664;163;659
1572;2393;1688;2392
2148;1277;2151;1258
197;2396;213;2379
2098;1138;2105;1162
1022;994;1034;973
426;430;435;452
1930;1289;1948;1301
1830;599;1841;572
2159;1280;2188;1296
527;1824;532;1795
2213;2276;2232;2276
2179;748;2216;781
777;2107;793;2098
923;1653;938;1627
7;426;7;527
240;2060;253;2043
604;308;621;325
1061;2;1076;25
396;1254;400;1234
1604;1111;1621;1116
1802;1053;1819;1088
800;1119;811;1099
1294;2318;1297;2295
1035;1927;1049;1949
1438;868;1438;849
1871;1013;1873;1033
854;2101;856;2085
90;1984;120;1982
1785;24;1792;9
2032;534;2034;552
1967;1607;1969;1625
1210;378;1226;393
1405;303;1428;326
2084;1739;2086;1721
1314;2311;1317;2295
1732;964;1744;990
1348;2392;1348;2360
545;1953;558;1922
2363;759;2379;763
1319;1808;1355;1827
2079;616;2090;634
46;807;67;826
297;603;323;607
2167;2259;2170;2234
325;1020;348;1033
348;1895;369;1874
1533;650;1537;626
2082;912;2086;934
359;111;390;120
205;2106;214;2085
211;92;232;109
1529;254;1537;234
1890;496;1911;512
1001;422;1010;403
910;1833;932;1829
590;1350;608;1359
1627;1574;1653;1587
631;269;648;275
2200;1340;2200;1355
2078;1088;2080;1115
719;358;724;373
1971;1465;2006;1493
61;167;80;176
143;706;171;735
1187;1409;1207;1428
793;347;809;353
447;442;459;459
1244;1392;1285;1430
443;1575;467;1576
1375;663;1377;636
7;537;7;633
1753;882;1770;889
672;1636;673;1651
126;552;155;564
1356;699;1357;681
7;419;7;305
2137;711;2154;727
950;1026;962;1009
1714;1867;1730;1877
2134;545;2150;578
2101;679;2116;693
359;1791;362;1769
1559;741;1575;757
1803;1990;1820;2013
1712;1013;1742;1044
1480;1702;1529;1744
1445;2031;1446;2016
1802;21;1804;52
422;166;438;175
975;124;976;142
1403;1733;1414;1751
2011;2179;2027;2195
439;196;440;177
126;948;160;985
1558;739;1575;756
